# Referenced at C:\Users\86188\Documents\GitHub\Issues\codes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\86188\Documents\GitHub\Issues\codes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.example.demo5.AlarmManager.AlarmActivity { <init>(); }
# Referenced at C:\Users\86188\Documents\GitHub\Issues\codes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:36
-keep class com.example.demo5.AlarmManager.RepeatingAlarm { <init>(); }
# Referenced at C:\Users\86188\Documents\GitHub\Issues\codes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class com.example.demo5.MainActivity { <init>(); }
# Referenced at C:\Users\86188\Documents\GitHub\Issues\codes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:79
-keep class com.example.demo5.ProcessLock.LockActivity { <init>(); }
# Referenced at C:\Users\86188\Documents\GitHub\Issues\codes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.example.demo5.ProcessLock.PermissionActivity { <init>(); }
# Referenced at C:\Users\86188\Documents\GitHub\Issues\codes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class com.example.demo5.ProcessLock.ProcessMonitorService { <init>(); }
# Referenced at C:\Users\86188\Documents\GitHub\Issues\codes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.jarvan.fluwx.FluwxFileProvider { <init>(); }
# Referenced at C:\Users\86188\Documents\GitHub\Issues\codes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.jarvan.fluwx.wxapi.FluwxWXEntryActivity { <init>(); }
# Referenced at C:\Users\86188\Documents\GitHub\Issues\codes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\86188\Documents\GitHub\Issues\codes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\86188\.gradle\caches\transforms-2\files-2.1\bbc6ac641f2fea147012348dcb7a67be\appcompat-1.2.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

